id,geocoverage,name,uptake,url,Administrative Level,description,primary_sector,secondary_sector,Lead Organization,Lead Organization Type,technology,active,end_date,type,cross_sector,cross_border
1,Austria,Chatbot Mona,Public Services and engagement,https://www.usp.gv.at/Portal.Node/usp/public,1- National,"The new chatbot ""Mona"" is intended to cover all relevant questions for companies on the subject of the corona crisis and the economy. The service of the Federal Ministry for Digitization and Business Location (BMDW) is available online on the ""Unternehmens Service Portal"" (USP, Company service portal ) website and can also be used on mobile devices. The service can be found on the home page of the USP and is intended to provide companies with important information on essential points such as subsidies, labor law matters such as short-time work and teleworking in a simple way during these difficult times . On the one hand, users can ask freely formulated questions, on the other hand there is a classic information channel in which more detailed information is provided step by step on the three central topics of work, financial aspects and research at the click of a mouse.",General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.","Unternehmensservice Portal, Austria",1 - Governmental,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Unknown,,Incremental / Technical Change,Unknown,Unknown
2,Belgium,Citizen Lab NLP AI,Public Services and engagement,Web link not available,1- National,"Digital participation platforms are important tools for increasing citizen engagement and improving government responsiveness. However, analysing the high volumes of citizen input collected on these platforms is extremely time-consuming and daunting for city officials; this technical difficulty can keep them from uncovering valuable learnings. Setting up a digital participation platform therefore isn’t enough: it’s also necessary to make data analysis more accessible so that civil servants can tap into collective intelligence and make better informed decisions. The challenge of automation we have been faced with as a civic tech company is shared by the public sector at large. CitizenLab aims to bridge the knowledge gap that currently exists in the public sector.The platform administrators have access to all of this information at a glance in intelligent, real- time dashboards. The topic modelling makes it easy to see what the citizen’s priorities are, and to make decisions accordingly. The CitizenLab Platform is in use in over 200 local authorities which are likely to use some of the elements of the AI to analyse volumes of citizen input.",General public services,General services.,"CitizenLab, Belgium",4 - Private sector,"Knowledge Management and Sentiment Analysis, AI-empowered Knowledge Management",Unknown,,Transformative / Radical,Unknown,Unknown
3,Belgium,NLP for AcPaas tenders,Internal Management,https://acpaas.digipolis.be/nl/product/NLP-engine/about,3- Local,"The city of Antwerp has a platform called Antwerp City Platform as a Service (Acpaas) that uses NLP to compare a technical document of a procurement (or an offer/call?) and find the already existent IT components they have in house (API, applications, etc) that could possibly satisfy some of the requirements. To do this, they compare the text of the files of the offer to the ones of the metadata of the components. In the case of the API they do some preprocessing and extract the descriptive information from the metadata files. They also have launched an experimental service that compares technical diagrams with the metadata of the IT components. ",General public services,General public services n.e.c.,Digipolis & city of Antwerp,4 - Private sector,"Knowledge Management and Sentiment Analysis, AI-empowered Knowledge Management",Unknown,,Incremental / Technical Change,Unknown,Unknown
4,Belgium,Project Verontrustingen ,Enforcement,https://www.dialogic.nl/wp-content/uploads/2018/06/VTOM-Small-Kids-Big-Data-Frank-Bongers-mei-2018.pdf,2-Regional,"In 2014, the Flemish Agency for Child and Family (Kind en Gezin) developed an AI system which enables more accurate predictions to detect day-care services which require further inspection. These inspections enable the agencies to keep the quality of the day-care services high and to improve the wellbeing of children. The Child and Family agency does not carry out the inspections itself but works together with the Regional Health Care Inspection Unit of the Department of Welfare, Public Health and Family.  However, there is limited capacity available to conduct all the inspections. For a long period of time, there has been an interest to figure out how to optimise the inspection capacity. The use of data had been considered as way to enhance existing inspection practices and optimize the scarce amount of inspectors. The predictive system developed uses a supervised machine learning method (logistic regression and XGBoost) to analyse various internal and external data from the Health Care Inspection Unit. Combining the recommendations of the predictive system with existing staff experience and expertise enables more targeted and data-driven interventions. ",Health,Family and children.,"Kind en Gezin, Belgium",,"Predictive Analytics, Simulation and Data Visualisation",Unknown,,Transformative / Disruptive,Unknown,Unknown
5,Belgium,Detection holding a phone in car,Enforcement,Web link not available,1- National,"Traffic institute Vias is currently testing a new camera system that registers whether a motorist behind the wheel is on the phone with the phone in hand. Using artificial intelligence, the system filters the photos showing that the driver is using a smartphone. Other photos are deleted and faces are made unrecognizable. If the police establishes a violation based on that selection, they can issue a fine.",Public order and safety,Police Services,Traffic Institute Vias,,Computer Vision and Identity Recognition,Unknown,,Transformative / Disruptive,Unknown,Unknown
6,Belgium,Jobnet AI,Public Services and engagement,https://jobbereik.vdab.be,2-Regional,"The Flemish Employment and Vocational Training Service (VDAB) is using AI since 2018 which assists in the reskilling, upskilling and retraining of people. The software is called Jobnet and is the combination of a variety of different AI-models into one big AI-model. With the AI, citizens can see which jobs are fitting to their skills, which relevant skills they still lack, starting from their own experience combined with job market data.",General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",Vlaamse Dienst voor Arbeidsbemiddeling en Beroepsopleiding,,"Predictive Analytics, Simulation and Data Visualisation",Unknown,,Incremental / Technical Change,Unknown,Unknown
7,Bulgaria,Plovdic City Concierge Chatbot,Public Services and engagement,https://umni.bg/en/plovdiv-city-concierge-chatbot/,3- Local,"City Concierge is an AI-powered city chatbot like a virtual Tourist Office in the mobile. It is there for the visitors 24/7 in Messenger and provides information about the city Point of Interests pf the city. It is possible for tourists and visitors to search information by category and location, or by keyword, or simply ask question about restaurants, entertainment, sightseeing, shopping, transportation and other",General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",UMNI,,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Unknown,,Incremental / Technical Change,Unknown,Unknown
8,Croatia,Andrija,Public Services and engagement,https://andrija.ai/,1- National,Andrija is a virtual assistant powered by artificial intelligence and has been developed by Croatian IT companies in cooperation with epidemiologists to advise people on how to diagnose and manage suspected COVID-19 infections. The digital assistant is available at https://andrija.ai/ and can be activated on WhatsApp under the name Andrija. ,Health,Public health services.,Ministry of Health,,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Unknown,,Incremental / Technical Change,Unknown,Unknown
9,Croatia,Chatbot Hope,Public Services and engagement,https://www.themayor.eu/en/a/view/coronavirus-chatbot-educates-the-citizens-of-vinkovci-4796,3- Local,"The Chatbot Hope is used in the City of Vinkovci to inform citizens about the work of the Civil Protection Staff. The chatbot was created pro bono by the Slavonian company Hero Factory, which recently created a similar program for the Croatian Institute of Public Health. The Chatbot can answer questions related to coronavirus, the Civil Protection Staff, e-passes and check for symptons of the virus.",Health,Public health services.,Vinkovci munipality,,"Chatbots, Intelligent Digital Assistants, Virtual Agents and Recommendation Systems",Unknown,,Organizational / Sustained Change,Unknown,Unknown
10,Cyprus,AI for water quality monitoring,Enforcement,https://www.wateranalytics.eu/,1- National,The Water Development Department in Cyprus is using AI algorithms for the analysis of water monitoring data (such as hydraulics and water quality).,Housing and community amenities,Water supply.,"The Water Development Department, The Water Development Department, Cyprus",,"Machine Learning, Deep Learning",Unknown,,Incremental / Technical Change,Unknown,Unknown
